clienteid;income;age;loan;default
372;55066.1;55;93327;0
373;46065.9;52;49473;0
374;38309.5;55;35457.2;0
375;54472.1;59;10836.3;0
376;58695;29;18265.1;0
377;54748.9;31;54380.9;0
378;46328.1;56;78796.7;0
379;49633.3;38;79153.1;0
380;66339.7;35;23508.9;0
381;62650.7;33;64253.6;0
382;27646.7;56;31321.4;0
383;21437.6;45;25639.6;0
384;50648.1;56;71107.5;0
385;29670.6;53;29289.8;0
386;20258.5;29;27678.3;1
387;34475.2;42;31621.3;0
388;28926.4;62;75006.7;0
389;20660.6;49;17560.3;0
390;24987.9;49;39468.9;0
391;29672.5;51;60790.9;0
392;23241.5;40;45719.6;0
393;24217.2;23;21043.8;0
394;65574;23;30312.4;0
395;55994.4;31;68061.9;0
396;67369.3;57;22994.1;0
397;23305.7;28;45210;1
398;35195.4;49;28369.8;0
399;27135;54;13872.4;0
400;24037.1;23;24693.6;0
401;51625.3;44;45922.4;0
402;50705.7;53;10969.6;0
403;58079.1;18;11540;1
404;62192.4;46;18638.9;0
405;62553.6;63;46417;0
406;68147.9;22;12307.5;1
407;27619.6;47;27748.3;0
408;65330.1;28;40308;0
409;26680.1;47;16711.8;0
410;46104.5;51;23424.7;0
411;44904.5;44;49537.7;0
412;52934.5;50;32486.2;0
413;43509.7;18;73630.3;1
414;22118.3;63;39281.2;0
415;56275.4;30;22248.8;0
416;48630.9;27;58628.3;1
417;64272.6;37;49298.7;0
418;24349;53;38904.7;0
419;34332.3;36;12257.2;0
420;64940.2;43;81969.3;0
421;30595.7;40;34950.6;0
422;53422.2;28;74417.5;1
423;69995.6;52;20843.7;0
424;48270.7;45;62322.8;0
425;27028.1;48;33136.4;0
426;23519.8;34;23683.8;0
427;37302;35;23661.7;0
428;55601.2;18;10533.4;1
429;62678.6;25;33344.1;0
430;41602.4;25;70050.7;1
431;27533;46;15514.2;0
432;30594.1;50;11834.2;0
433;47846.9;24;37132.6;0
434;55273.2;25;10282.9;1
435;23086.2;24;12564;0
436;29621.2;32;55752.5;1
437;47533.9;39;66377.7;0
438;62519.1;44;23245.4;0
439;50878.9;44;32570.1;0
440;58580.9;56;43177.1;0
441;69445.6;28;10643.4;1
442;60929.1;60;11146;0
443;35496.6;47;16805.4;0
444;33572.4;57;33693.7;0
445;55306.9;20;52725.3;0
446;34141.9;47;33716.6;0
447;40453.8;20;89093.9;0
448;69088.7;53;11246.4;0
449;30885.6;55;52163.5;0
450;58683.2;24;27173.4;0
451;60675.8;39;11617.7;0
452;68460.6;35;94995.6;0
453;63653.8;27;88665.2;1
454;42522.5;18;50362.5;0
455;54140.4;30;78962.2;1
456;47548.3;47;61539.3;0
457;24114;52;39008.2;0
458;20686.2;33;30525.7;1
459;21412.3;26;26397.1;1
460;69391.1;63;25502.6;0
461;32319.2;42;27334.2;0
462;52862.9;47;97541.5;0
463;48383.2;39;27632.6;0
464;36430.5;38;58551.8;0
465;44268.8;27;60431.4;1
466;63806.3;56;11449.9;0
467;46195.7;32;92706.7;0
468;23743.1;42;32547.4;0
469;22089.8;21;25840.2;0
470;54707.2;44;10255.1;0
471;23203.6;58;74914.5;0
472;25342.2;40;87153;0
473;31645.6;32;51938.3;1
474;32306.8;21;36033.6;0
475;61262.8;49;55641.6;0
476;26388.7;19;11913.3;0
477;53009.4;36;35892.5;0
478;58163.5;58;22379.2;0
479;38665;55;61520;0
480;25289;53;37015.3;0
481;66049.9;29;13172.6;1
482;56282.9;62;82155.5;0
483;35778.6;30;55446.5;1
484;29174.2;18;66557.7;0
485;55934.4;60;56431.7;0
486;32256.8;20;28093.2;0
487;68052.8;28;14157.1;0
488;26957;55;41729.8;0
489;48685;32;96985.8;1
490;38288;28;17233.9;0
491;42468;28;19022.6;0
492;55377.7;46;68828.7;0
493;54231.7;21;10156.1;1
494;53283.2;49;40652.1;0
495;52534.7;47;38101.3;0
496;47847.5;26;84940.1;1
497;59998.2;54;46595.3;0
498;58684.5;31;54158.1;0
499;49114.7;61;63888.5;0
500;57179.4;21;29919.6;0
501;69395.1;23;11047.6;1
502;43963.7;41;44814.3;0
503;66326.4;40;56021.6;0
504;35886.7;34;84374.9;0
505;35578.2;42;36408.4;0
506;48689;36;38594.7;0
507;56510.8;47;92554.3;0
508;50275.8;41;55418.2;0
509;56665.4;61;11159.7;0
510;42912;60;45501.2;0
511;22169.7;36;94719.9;0
512;35919.8;27;12271;0
513;61987.6;27;26182.4;0
514;30044.6;49;14284.3;0
515;61528.2;55;10897.9;0
516;31196.4;47;98726.1;0
517;66003.9;33;11207.4;1
518;56960.6;25;48564.8;0
519;41315.1;57;13789;0
520;64913.3;26;97813.2;1
521;32804.9;62;49612.5;0
522;25789.2;26;24102.7;0
523;31908.3;38;18574.6;0
524;56050.3;23;68708.3;1
525;66505.7;25;65711.9;0
526;57504;55;81072.6;0
527;44619.1;59;24749.7;0
528;21158.9;54;35623;0
529;22765.1;20;54061.7;0
530;25052.8;45;33677;0
531;61006.1;54;58507.7;0
532;62321.2;45;10649;0
533;49604.5;51;70459.1;0
534;48433.3;28;78963.3;0
535;57590.2;19;76763.1;1
536;62691.7;25;82447.4;1
537;51121.6;58;64716.2;0
538;22516.5;55;42674.5;0
539;60857.2;37;10486.7;0
540;62908.3;51;32138.9;0
541;49665.6;50;27138.8;0
542;65322.8;41;27397.1;0
543;20598.9;35;38724;0
544;55476.6;52;47335;0
545;26218.4;18;33438.1;1
546;40794.8;38;65194.3;0
547;53719.6;42;16707.3;0
548;20715.5;27;36952.7;0
549;57163.8;53;57753;0
550;33751.2;25;64941.8;1
551;44832.5;32;12562.5;0
552;51035.6;58;28898.8;0
553;53493.4;21;50308.2;0
554;58205.6;56;10035.6;0
555;47439.9;22;78963.5;1
556;47586.2;42;33430.5;0
557;26100.8;62;96013.7;0
558;45326.4;59;51421.1;0
559;24391.7;47;21981.4;0
560;53741.3;49;65131.5;0
561;40053.7;27;44527.2;0
562;53033.8;38;10427.4;0
563;25176.5;53;30647.1;0
564;31210.8;54;38530.8;0
565;23532.2;59;10778.4;0
566;63776.7;43;66979.7;0
567;52278.7;45;42691.3;0
568;56015.8;32;22757.6;0
569;56110.9;62;93510;0
570;57856.8;33;88241.6;1
571;30187;28;44628.2;1
572;30786.8;47;35633.1;0
573;22279.2;58;31413.3;0
574;42476.2;46;83341.8;0
575;58147.7;34;39511.8;0
576;36266.2;55;32069.2;0
577;39045.4;27;11654.9;0
578;64467.8;63;52157.5;0
579;36594.8;60;34923.3;0
580;58797.7;53;88929.6;0
581;66653.2;19;51807.1;0
582;48271.4;21;60776.8;1
583;30991.4;34;45892.6;1
584;45446.5;19;84749.8;1
585;37142.7;50;16123.7;0
586;58320.8;20;10033.4;1
587;24825.5;54;36501.9;0
588;20511.4;27;93179;0
589;48326.3;35;71687;0
590;55441.3;48;10768.7;0
591;60496.9;33;11151.5;0
592;25296.1;44;13204.6;0
593;50414.3;56;24681.7;0
594;67984;27;16429.6;0
595;50382.3;57;91838.4;0
596;49413.2;18;25540.4;0
597;61464.8;36;50990.8;0
598;53784;24;27618.5;0
599;35993.2;41;90192.7;0
600;63402;47;75307.6;0
601;40484.9;39;10936.7;0
602;26168;41;30409.8;0
603;60044.2;61;68234.3;0
604;23984.5;51;46222.7;0
605;40359.7;32;17836.9;0
606;33583.8;62;12518.6;0
607;68038.7;62;10108.7;0
608;45652;53;54082.1;0
609;34399.2;31;60198.3;1
610;57628.4;23;50216.3;0
611;24294.6;22;43600.5;1
612;52218.8;37;97920.9;0
613;50061.7;55;61451.3;0
614;49352.2;57;33627.7;0
615;21087.3;49;33536.9;0
616;23812.2;42;27166.5;0
617;49395.1;41;59275.7;0
618;33338.9;46;29298.5;0
619;29668.3;38;20424.3;0
620;45936.5;41;85252.3;0
621;55948;40;85692.2;0
622;53239.5;63;46061.5;0
623;43694;49;50496.3;0
624;24078;38;32761.3;0
625;50258.5;22;10862.4;0
626;41816.6;48;45345.7;0
627;36892.7;54;64636.4;0
628;23886.5;34;44404.1;1
629;48757.7;23;18335.8;0
630;34601.6;33;24301;0
631;52986;50;49286;0
632;50740.9;21;78457.7;0
633;53096.9;36;26630.5;0
634;38500;53;75716.8;0
635;41004.2;55;10161.4;0
636;63585.3;49;15949.7;0
637;31823.6;30;22904.3;0
638;26242.6;32;18012.2;0
639;63531.2;19;69175;0
640;64751.1;53;22898.5;0
641;31091.2;50;40710.8;0
642;66871.2;62;36142.6;0
643;25098.6;51;26118.4;0
644;33720.5;47;13659.5;0
645;28182.5;25;22859.5;0
646;27334.5;42;29637.9;0
647;68694.8;23;12731.8;1
648;46195.6;26;28886.3;0
649;34488.2;27;21563.1;0
650;57827.6;23;10816.7;1
651;20346.4;35;65603.3;0
652;60480.9;53;32160.9;0
653;51915.6;44;22829.1;0
654;54625.5;31;86197.4;1
655;48305.4;55;48334.7;0
656;28577.9;21;16392.2;0
657;53400.8;58;10418.1;0
658;43414.4;44;71709.4;0
659;47526.2;57;89573.3;0
660;46082;55;29212.3;0
661;32195.5;62;49800.1;0
662;49067;60;72589.6;0
663;21293.4;42;13686.9;0
664;52100.9;23;47672.7;0
665;48334.3;53;22344.4;0
666;58507.6;48;69413.5;0
667;27521;35;26998.5;0
668;63914.2;26;13931.4;0
669;28598.8;52;52420.1;0
670;23298.4;48;17411.8;0
671;35697.5;51;29079.5;0
672;40376.1;38;39019.3;0
673;56534.9;27;21610.8;0
674;36088.9;41;62224.1;0
675;34158.6;29;29114;0
676;29732;38;34850.1;0
677;41736.2;34;76026.1;1
678;42236.4;24;47490.6;0
679;28796.8;44;70622.8;0
680;55097.3;33;93424.7;1
681;40916.5;48;52198;0
682;20908.3;28;31336.2;1
683;57999.7;62;85958.9;0
684;57746.5;63;72719.4;0
685;55116.2;41;10284.6;0
686;57765.5;43;54452.2;0
687;45200.9;43;73359.6;0
688;42435.1;51;27662.8;0
689;46365.5;41;54432.7;0
690;57187.7;59;93906.7;0
691;66539.9;57;12129;0
692;25244.7;53;12789.9;0
693;54780.3;61;81342.2;0
694;59253.1;36;73272.8;0
695;48540.3;21;10129.3;0
696;30415.1;22;43620.8;1
697;48768.6;25;50059.9;0
698;52299.2;18;78806.8;1
699;42242.4;34;20703.7;0
700;28218.9;42;13050.8;0
701;40208.1;61;45903.4;0
702;61419.6;30;99216.7;1
703;51282.5;26;84453.8;1
704;36017.9;43;15263.9;0
705;57575;33;98572.2;1
706;53330.7;42;23434.9;0
707;39834.5;63;69995.5;0
708;62469.4;24;72865.5;0
709;40334.6;45;68088.6;0
710;47542.8;40;94482;0
711;55883.6;27;97456.3;0
712;29163;43;14691.2;0
713;47786.1;29;71814.7;1
714;29736.3;35;65704.8;0
715;50831.4;24;95725.8;1
716;62030;46;75725.6;0
717;54049;54;45696.4;0
718;34336;35;34416.4;0
719;31895.7;48;34233.4;0
720;51894.5;59;65795.3;0
721;37616.7;53;57322.4;0
722;22076.9;56;39481.4;0
723;56252.9;57;73270.7;0
724;26316.7;37;92302.8;0
725;23120.8;40;14178.4;0
726;39033;59;57578.9;0
727;32420.8;32;14942.1;0
728;68827.2;25;10491.7;0
729;58092.2;41;52777.4;0
730;43538.8;46;85239;0
731;64040.4;59;54087.2;0
732;34395.2;25;20897.3;0
733;57405.5;45;69147.5;0
734;22581.1;40;34285.1;0
735;27952.9;42;39652.5;0
736;54022.9;26;10641.4;1
737;63546.1;44;61702.3;0
738;60713.4;56;39623.3;0
739;44519.3;32;14464.6;0
740;40997.7;55;79083.3;0
741;63661.3;25;60953;0
742;34429.1;39;22402.7;0
743;29181.8;48;25296.1;0
744;52510.4;40;18583;0
745;37536.3;25;26343.5;0
746;35683.7;44;43378.2;0
747;45622.2;41;52818.1;0
748;67385.4;29;67472.3;0
749;69411.7;47;12176.7;0
750;48322.5;29;77326.9;1
751;40836.5;22;69944.8;1
752;38035.9;60;42987;0
753;42696.9;44;22219.6;0
754;24181.6;22;15290.1;0
755;33194.4;51;66153.8;0
756;32541.4;34;78083.2;0
757;38381.4;54;32272.4;0
758;25921.9;58;51047.4;0
759;58810.9;22;90997.2;1
760;63025.7;56;29569.7;0
761;29954;61;57740.7;0
762;40641.5;37;50423.2;0
763;43940.9;38;28553.7;0
764;65166.9;25;88590.8;1
765;58820.3;30;53065.7;0
766;50719.7;43;47709.3;0
767;46766.5;47;23834;0
768;67520.7;45;13041.7;0
769;28386.2;31;17189.4;0
770;68276;34;48420.7;0
771;30731.7;40;11295.6;0
772;30012.2;54;39721.5;0
773;38075.3;53;69289.4;0
774;55932.3;44;48763.6;0
775;27966.2;53;44452;0
776;53825.5;49;52728;0
777;65451.4;60;81290.4;0
778;39473.9;42;60341.5;0
779;42344.8;47;68002.4;0
780;36112.8;60;37372.1;0
781;32720.5;33;43672.6;1
782;27973.8;49;40340.2;0
783;21306;35;37910.2;0
784;36029.3;52;29281;0
785;48457.9;22;81081.7;1
786;46038.5;39;68689.8;0
787;34247.1;34;64587.9;1
788;64247.6;31;45132;0
789;62109.7;41;28164.3;0
790;21481.8;19;11376.5;0
791;20762.4;25;23852.2;0
792;33756.5;40;11698.3;0
793;54325.8;29;69785.2;1
794;33197.8;59;39931.4;0
795;56846.4;30;52682.2;0
796;26542.9;45;42330.8;0
797;53200.5;59;30904.7;0
798;38073.4;32;22840;0
799;43937.2;56;32135.4;0
800;49284.8;51;49358.9;0
801;22869.3;25;52755.1;0
802;60113.3;40;82533.8;0
803;23613.2;32;24692.3;0
804;68755;53;10990.5;0
805;26449.3;46;29521.2;0
806;42855.4;47;49238.1;0
807;25686.7;35;37283.9;0
808;67125.6;36;74820.6;0
809;27427.7;59;71994.6;0
810;37145.5;53;15107.3;0
811;41702.6;41;61057.2;0
812;20710.7;49;39607.1;0
813;39124.1;44;40132.6;0
814;32834.6;60;41845.7;0
815;26267.2;58;11361.1;0
816;41254.2;28;69930.4;1
817;38268.6;30;25220.5;0
818;37087.2;57;63911.5;0
819;38458.1;55;36443;0
820;40185.7;31;10023.4;0
821;65481.9;45;10614.2;0
822;57426.6;20;24619.7;0
823;47903.3;46;42832.2;0
824;34222.1;52;35821.5;0
825;28481.2;47;53021.7;0
826;43069.6;41;40915.6;0
827;33093.9;33;38529.9;0
828;61363.8;62;96368;0
829;68100.7;47;81245.9;0
830;50551.4;56;52626.1;0
831;54421;22;62298.3;0
832;32152.4;57;35505.8;0
833;40230.9;58;74519.4;0
834;53483.3;29;14596.6;0
835;65137.9;42;10352.1;0
836;29496.5;54;22169.7;0
837;45181.9;48;22431.5;0
838;24994.7;34;51640.2;0
839;54820.9;20;10070.9;1
840;62955.6;29;20754.3;0
841;52956.2;25;95909.7;0
842;40366.2;32;74107.9;1
843;60005;40;10677.6;0
844;37598.3;54;36418;0
845;61323;60;86999.4;0
846;21243.9;57;34389.7;0
847;62111.4;25;49920.8;0
848;56524.8;54;52969.4;0
849;51718.1;34;10366.1;0
850;43205.6;23;48352.7;0
851;26934.1;35;41132.9;0
852;68966.8;54;66906.3;0
853;31527.3;59;20627.1;0
854;46839;28;14982;0
855;32151.2;42;46019.4;0
856;40831.8;47;64295.9;0
857;30868.8;58;46183.9;0
858;62988.8;32;69249;0
859;65496.7;61;11805.5;0
860;63032.6;24;39033.5;0
861;27287;18;45098.8;1
862;44299.3;24;51549;0
863;44091.3;30;16641;0
864;26617;28;27272.4;0
865;21856.2;47;15006.5;0
866;28072.6;54;13776.2;0
867;35950.4;35;26649.2;0
868;28982.1;35;14404.9;0
869;51790.7;41;12810.3;0
870;65000.8;21;11149.1;0
871;29761;21;37482.5;1
872;23081.4;53;25766.1;0
873;60016.7;22;15226.4;0
874;54619.1;53;90127.7;0
875;66274.2;36;10257.9;0
876;49380.6;45;54252.8;0
877;46283;48;21661.2;0
878;25554.6;42;42299.1;0
879;36680.1;22;48493.3;1
880;30383.6;46;21536;0
881;67730.4;26;88815.8;1
882;36446.7;40;29276.7;0
883;33648.7;60;14981.6;0
884;53852.7;42;20899;0
885;61298.2;48;93995;0
886;69465.7;20;79837;0
887;39102;29;42006.9;0
888;29366.5;22;40492.5;1
889;67949.7;34;17903.4;0
890;29468.8;22;37039.5;1
891;56839.4;36;90048;0
892;38277.9;44;74058;0
893;49664.2;39;55714.5;0
894;49972;32;76395.4;0
895;27356.8;63;29835.8;0
896;36840.6;36;65579.4;0
